var data = {
    "payload":
    {
        "alerts": [
        {
            "alertId": "0ea02c4f-3151-4c6c-6288-a21180e1ea3d",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "07cb08f8-e070-4e42-7408-d46aef544f5a",
            "message": "05/15/2019-09:26:48.370099  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.8.170:80 -\u003e 10.1.103.86:60107",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T07:26:48Z",
            "lastSeen": "2019-05-15T07:26:48Z",
            "createdAt": "2019-05-15T07:26:48Z"
        },
        {
            "alertId": "c556262f-948f-42ca-4a58-26f4302bb224",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "876f9d3f-5783-44cf-655d-af74213cfc38",
            "message": "05/15/2019-09:23:51.918517  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.8.170:80 -\u003e 10.1.103.75:53730",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T07:23:52Z",
            "lastSeen": "2019-05-15T07:23:52Z",
            "createdAt": "2019-05-15T07:23:53Z"
        },
        {
            "alertId": "6bac4329-9677-43c2-44c4-3f4332b75bf5",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "d88d8104-3d85-4144-468e-e11eccb2a7c7",
            "message": "05/15/2019-09:10:05.351435  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.8.156:80 -\u003e 10.1.103.89:53752",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T07:10:05Z",
            "lastSeen": "2019-05-15T07:10:05Z",
            "createdAt": "2019-05-15T07:10:06Z"
        },
        {
            "alertId": "237b0034-04b0-4752-6f46-5d88a4d08404",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "a268b49b-bbb7-439b-60ca-6962748343be",
            "message": "05/15/2019-09:04:37.775741  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.89:53416",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T07:04:38Z",
            "lastSeen": "2019-05-15T07:04:38Z",
            "createdAt": "2019-05-15T07:04:38Z"
        },
        {
            "alertId": "65af5f6d-2eaa-45e0-46ae-99995d69d673",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "7f384691-add2-4653-689a-662a12fa5dae",
            "message": "05/15/2019-08:31:11.403762  [**] [1:2002157:11] ET CHAT Skype User-Agent detected [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 10.1.103.93:49928 -\u003e 13.107.4.52:80",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T06:31:11Z",
            "lastSeen": "2019-05-15T06:31:11Z",
            "createdAt": "2019-05-15T06:31:11Z"
        },
        {
            "alertId": "dfbecee1-1a87-4930-5e46-e56337de23b6",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "9e4e58cc-42b2-4af1-40fa-d3c8fb66d8dc",
            "message": "05/15/2019-07:46:21.454721  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 80.239.137.130:80 -\u003e 10.1.103.88:61528",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T05:46:21Z",
            "lastSeen": "2019-05-15T05:46:21Z",
            "createdAt": "2019-05-15T05:46:22Z"
        },
        {
            "alertId": "5bbb1a3b-792c-43d0-4e93-85bf81628b1c",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "6c76983c-9436-4e55-4563-58f2bf26e565",
            "message": "05/15/2019-07:09:37.144941  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 80.239.137.138:80 -\u003e 10.1.103.85:62132",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T05:09:37Z",
            "lastSeen": "2019-05-15T05:09:37Z",
            "createdAt": "2019-05-15T05:09:37Z"
        },
        {
            "alertId": "8bd6b277-aacc-4797-7274-bf06f58ebbbe",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "93fddce4-a4a7-4a6a-70cf-ed8d1d86d556",
            "message": "05/15/2019-06:20:14.365498  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.116:59007",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T04:20:14Z",
            "lastSeen": "2019-05-15T04:20:14Z",
            "createdAt": "2019-05-15T04:20:14Z"
        },
        {
            "alertId": "54ebc9bf-7c39-4b63-62df-1ee1603715e8",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "3a400387-bebc-438b-775f-b5f85d2f0a38",
            "message": "05/15/2019-05:54:36.935469  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.100:59456",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T03:54:37Z",
            "lastSeen": "2019-05-15T03:54:37Z",
            "createdAt": "2019-05-15T03:54:37Z"
        },
        {
            "alertId": "3994b6b4-dfbd-44d4-581b-4b0426426d10",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "185d80fb-45c7-499e-5466-f215dc402f3d",
            "message": "05/15/2019-05:40:52.741179  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.83:23269",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T03:40:53Z",
            "lastSeen": "2019-05-15T03:40:53Z",
            "createdAt": "2019-05-15T03:40:53Z"
        },
        {
            "alertId": "d9fc8db7-613a-497f-66a9-0b4a93cab2cb",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "5c2fac16-d6c7-464e-7981-aeef6d2fe38f",
            "message": "05/15/2019-05:28:10.686123  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.104:61430",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T03:28:11Z",
            "lastSeen": "2019-05-15T03:28:11Z",
            "createdAt": "2019-05-15T03:28:11Z"
        },
        {
            "alertId": "fffa8959-503c-4ef8-749b-05ac4a350beb",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "24ff8b20-bb93-43b8-657e-ee53faa64b4b",
            "message": "05/15/2019-04:38:33.535305  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.115:50842",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T02:38:34Z",
            "lastSeen": "2019-05-15T02:38:34Z",
            "createdAt": "2019-05-15T02:38:34Z"
        },
        {
            "alertId": "37ba507c-26b0-4c7a-7f52-691334fda0d3",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "cea66c55-691b-4d5d-726e-dc6224ea1625",
            "message": "05/15/2019-04:28:04.849816  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.110:63810",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T02:28:05Z",
            "lastSeen": "2019-05-15T02:28:05Z",
            "createdAt": "2019-05-15T02:28:05Z"
        },
        {
            "alertId": "f1390a18-aa19-4169-5333-0594a55d52cf",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "d015d7ca-0d2b-4bad-7d7a-dba96dd09994",
            "message": "05/15/2019-04:21:15.211590  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.14:65456",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T02:21:15Z",
            "lastSeen": "2019-05-15T02:21:15Z",
            "createdAt": "2019-05-15T02:21:15Z"
        },
        {
            "alertId": "3610e9fe-9225-44c9-4c4a-7ff3a412257d",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "2eb9fc3e-12b8-448e-429e-eb9a0cc53d0d",
            "message": "05/15/2019-04:06:03.931264  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.80:56622",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T02:06:04Z",
            "lastSeen": "2019-05-15T02:06:04Z",
            "createdAt": "2019-05-15T02:06:04Z"
        },
        {
            "alertId": "ccd5b689-2d46-4e20-6cab-5306de50eef6",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "1c2990de-3c04-44f6-536f-6f575b569fd4",
            "message": "05/15/2019-04:05:42.660933  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.96:49434",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T02:05:43Z",
            "lastSeen": "2019-05-15T02:05:43Z",
            "createdAt": "2019-05-15T02:05:43Z"
        },
        {
            "alertId": "b2e4dfc0-7f02-465a-5234-e6a96b7caea0",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "6f9b18d7-8e3e-4414-4b6b-4bef81a2ffd5",
            "message": "05/15/2019-04:02:41.008568  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.93:59615",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T02:02:41Z",
            "lastSeen": "2019-05-15T02:02:41Z",
            "createdAt": "2019-05-15T02:02:41Z"
        },
        {
            "alertId": "55cfe4ea-ae84-4bbf-4f56-2da75b4c4541",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "f6ae6ab3-c078-4231-4085-41710dae5389",
            "message": "05/15/2019-04:02:11.424343  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.8.170:80 -\u003e 10.1.103.101:51695",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T02:02:12Z",
            "lastSeen": "2019-05-15T02:02:12Z",
            "createdAt": "2019-05-15T02:02:12Z"
        },
        {
            "alertId": "9dc417d8-68ea-4deb-5a45-2014a59adea8",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "a70ff49d-bdb2-4eed-618e-6d81232c4fbd",
            "message": "05/15/2019-03:59:08.354605  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.112:50857",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T01:59:08Z",
            "lastSeen": "2019-05-15T01:59:08Z",
            "createdAt": "2019-05-15T01:59:08Z"
        },
        {
            "alertId": "8381d5bd-9a0a-4d3a-4a8a-0fc49187b28d",
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "eventId": "2ea78fdf-0d66-487b-724e-cba9a27a48e0",
            "message": "05/15/2019-03:58:54.166393  [**] [1:2018959:3] ET POLICY PE EXE or DLL Windows file download HTTP [**] [Classification: Potential Corporate Privacy Violation] [Priority: 1] {TCP} 74.125.100.41:80 -\u003e 10.1.103.107:56382",
            "source": "Bearer dynamiccredit_xxxx",
            "firstSeen": "2019-05-15T01:58:54Z",
            "lastSeen": "2019-05-15T01:58:54Z",
            "createdAt": "2019-05-15T01:58:54Z"
        }],
        "servers": [
        {
            "serverId": "039eed8d-651b-4e90-5ebe-e5a1aedde646",
            "name": "Annemieke",
            "version": "",
            "shortCommitId": "",
            "firstSeenAt": "2019-04-11T09:22:39Z",
            "lastSeenAt": "2019-04-16T07:14:18Z",
            "token": "bingai0mmso05ft15np0",
            "status": "OFFLINE",
            "remoteAddr": "173.194.170.77:54881",
            "localAddr": "",
            "createdAt": "2019-04-11T09:22:40Z",
            "updatedAt": "2019-04-16T07:14:18Z"
        },
        {
            "serverId": "148c7743-6a2f-4575-726f-1b61bc9d235a",
            "name": "hodor02",
            "version": "2018-10-08T14:22:46Z",
            "shortCommitId": "8282ec13b235",
            "firstSeenAt": "2018-08-22T09:15:42Z",
            "lastSeenAt": "2019-04-10T07:38:26Z",
            "token": "b97sohoppth059l4cb9g",
